OBJECTID,SmallAreaNumber,SmallAreaName,HIIndex,Population2017,PopDensity_SqMi,PhysActive_Percent,Obesity_Percent,SHAPE_Length,SHAPE_Area
60,44,Orem (North),114.92677922,39647,5153.39259591,53.6803,27.6877,30327.3908206098,34333794.4691385
61,45,Orem (West),117.34496074,35265,1642.83500212,54.4716,27.5111,49057.3327894523,95716450.08571
62,46,Orem (East),92.91976115,23128,3725.34745171,68.0845,20.2033,32944.2964464151,27697505.2038192
63,47,Provo/BYU,125.07409239,53657,330.45981381,59.8656,13.892,175934.688250852,726239725.940834
64,48.1,Provo (West City Center),121.52749245,34403,891.70622415,48.6684,31.3494,60908.8808151776,171715811.179413
65,48.2,Provo (East City Center),148.80046313,34967,2110.25053088,61.7121,16.8659,36992.2856621468,73740308.8724678
66,49.1,Salem City,77.77449163,9819,438.68508577,55.9332,21.0569,58044.2955058646,99051900.4244963
67,49.2,Spanish Fork,91.20736942,43194,58.60594018,53.3322,29.874,426788.00128321,3258016117.83436
68,49.3,Springville,96.36219556,34240,254.64616975,48.2233,21.5427,136816.71235657,598321574.054518
69,49.4,Mapleton,74.95978502,9889,770.8744595,60.5615,15.9559,35887.3745238518,56928072.546233
70,5,Ben Lomond,106.80460295,62407,296.62344782,48.1875,38.1551,178163.000309364,964798016.465673
71,50.1,Utah County (South) V2,107.80275231,13900,36.19847283,56.3893,23.2663,295980.465143025,1697844265.88264
72,50.2,Payson,106.92492781,27286,207.04917161,52.6093,27.2411,190223.600411094,581951560.832924
73,51.1,Park City,91.27921629,29437,294.82318436,76.0481,6.0608,115679.963217593,450877384.153419
74,51.2,Summit County (East),88.67110049,11676,11.74695193,55.2543,22.4257,374876.156624031,4510164832.14604
75,52,Wasatch County,90.66814502,32105,26.56698086,61.7853,19.3042,436613.043928056,5396130379.13656
76,53.1,Daggett and Uintah County,101.46431743,36220,6.93656523,50.1939,36.7884,720919.018104294,23240625092.8556
77,53.2,Duchesne County,96.05342806,20031,6.16695982,59.6092,24.7702,517976.287608924,14489452175.6107
78,54.1,Nephi/Mona,109.12160221,9432,6.47745322,52.5631,20.1956,474038.538859348,6380969272.40141
79,54.2,Delta/Fillmore,127.62652065,10074,4.09266808,39.2214,28.5045,625916.858138168,10642316393.3266
80,54.3,Sanpete Valley,118.72944238,22136,26.35086388,46.9102,24.428,588009.493773064,3655671750.22544
81,54.4,Central (Other),110.91503919,22911,2.1034833,53.0027,28.0461,2919008.54912677,46697460823.9424
82,55.1,Richfield/Monroe/Salina,101.60552511,15078,11.23721339,50.8349,24.4592,526229.978180153,5727455018.49301
83,56.1,Carbon County,109.61210002,20290,13.67045244,55.6832,23.7113,432778.322217535,6497029059.21739
84,56.2,Emery County,96.64187627,10077,2.25495847,65.021,34.8451,792095.714908994,19204634060.2505
85,57.1,Grand County,132.53348754,9677,2.62737726,64.1272,19.9343,664284.422881236,15815950283.9448
86,57.3,Blanding/Monticello,112.98069872,7947,3.93796738,58.8249,36.0209,580219.007222645,8368866434.28891
87,57.4,San Juan County (Other),160.86651024,7401,1.25188707,61.5856,50.1434,1467812.49711843,24447852909.6396
88,58,St. George,99.58908938,89133,421.69038445,61.3224,18.799,216643.568714868,861765854.73274
89,59.1,Washington County (Other) V2,132.66301078,10443,6.33389911,50.8879,20.0395,641009.307046319,6766928455.25429
90,59.2,Washington City,101.51826473,24937,185.95267781,57.7536,30.2643,181140.32235557,548253333.285273
91,59.3,Hurricane/La Verkin,108.12668472,25783,69.64084104,52.6552,28.291,301801.141082168,1509704102.81174
92,59.4,Ivins/Santa Clara,82.03881441,15378,228.32402037,56.46,25.8252,92957.1833960486,275351063.784379
93,6.1,Weber County (East),74.97146946,35519,101.85078861,62.4345,25.157,255696.782289749,1603616973.02531
94,6.2,Morgan County,75.34885196,11871,19.44675307,66.8783,19.9646,361583.542737794,2787946253.49608
95,60,Cedar City,121.34253028,45309,36.55067152,55.8917,23.684,400463.012572021,5152890825.54431
96,61,Southwest LHD (Other),104.07044438,24714,1.77069451,56.1959,23.5067,1709737.28046815,58000057789.9593
97,7,Ogden (Downtown),123.12005653,39706,952.62506627,48.8047,33.4914,110760.288740851,191097625.205917
98,8,South Ogden,106.17140584,37963,1615.15561913,54.1684,23.2099,46628.7554825804,107627207.931306
99,9,Roy/Hooper,89.07284628,47911,2105.93463258,56.6208,36.1056,66282.0741166735,104150709.207936
100,--,Not assigned,,,,,,335004.376662221,3569799640.56183
101,--,Not assigned,,,,,,2343.89021915012,256560.008721551
102,--,Not assigned,,,,,,129015.667525339,523638467.035226
